'+atomic-fadd-insts' is not a recognized feature for this target (ignoring feature)

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm15KernelWithTraitI51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi15KernelWithTraitI51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi15KernelWithTraitI51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi15KernelWithTraitI51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi15KernelWithTraitI51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi15KernelWithTraitI51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj15KernelWithTraitI51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj15KernelWithTraitI51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj15KernelWithTraitI51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj15KernelWithTraitI51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj15KernelWithTraitI51KernelWithConstexprStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE2EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj15KernelWithTraitI42KernelWithStaticMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE3EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

